  Language_ISO639;tr
MaxTruePeak;
MD5;
MD5_Unencoded;
MediaInfo_About;MediaInfo, görüntü ve ses dosyaları hakkında teknik ve etiket bilgilerine kolay erişim sağlar.\r\nMac App Store grafik kullanıcı arayüzü dışında, açık kaynak kodlu yazılımdır, bu da çalışma özgürlüğüne sahip, geliştirmek ve programı yeniden dağıtmak için (BSD lisansı) son kullanıcıya ve geliştiricilere ücretsiz olduğu anlamına gelir.
MediaInfo_About_About;
Menu;Menü
Menu stream(s);Menü akışları
Menu_Codec_List;Menü kodekleri
Menu_Hint;Daha fazla olasılık
Menu_No;Menü yok
MenuCount;Meni sayısı
MenuID;Menü ID
Metadata_Format;
Metadata_Format_Type;
Metadata_MuxingMode;
MixType;
mn; dk
Mood;Mizaç
More;Daha
Movie;Film adı
ms; ms
MSDI;MSDI
MultipleStream;
MusicBy;Müziği yapan
MuxingMode;Çoklama kipi
MuxingMode_MoreInfo;Çoklama kipi, daha fazla bilgi
MuxingMode_PackedBitstream;Paketlenmiş bit akışı
Name;Adı
Nationality;Uyruk
NetworkName;Ağ adı
New;Yeni
Newest version;Yeni sürümleri denetle (Internet bağlantısı gerekir)
NewVersion_Menu;Yeni bir sürüm mevcut
NewVersion_Question_Content;Yeni sürüm (s%Version%) mevcut, indirmek ister misiniz?
NewVersion_Question_Title;Yeni bir sürüm yayımlandı!
No;Hayır
Not yet;Henüz yok
NumberOfChannelFormats;
NumberOfContents;
NumberOfDynamicObjects;Değişken nesneler sayısı
NumberOfElementaryStreams;
NumberOfObjects;
NumberOfPackFormats;
NumberOfPresentations;
NumberOfProgrammes;
NumberOfStreamFormats;
NumberOfSubstreams;
NumberOfTrackFormats;
NumberOfTrackUIDs;
NumColors;Renk sayısı
Object;
ObjectCount;
OK;TAMAM
One output file per input file;Girdi dosyası başına bir çıktı dosyası
Open;Aç
OpenCaptionsLanguage;Açık Açıklamalı Alt Yazı Dili
OpenCaptionsPresent;Açık Açıklamalı Alt Yazı Sunumu
OpenCaptionsType;Açık Açıklamalı Alt Yazı Türü
Options;Seçenekler
Options_Hint;Tercihler
Original;Orijinal
OriginalNetworkName;Orijinal ağ adı
OriginalSourceForm;Orijinal kaynak biçimi
OriginalSourceMedium;Orijinal kaynak ortamı
OriginalSourceMedium_ID;Orijinal kaynak ortamındaki ID
Originator;Oluşturan
Other;Diğer
OtherIdentifier;Diğer Tanımlayıcı
OtherIdentifierType;Diğer Tanımlayıcı Türü
Output;Çıktı
Output format;Çıktı biçimi
OverallBitRate;Kapsamlı bit hızı
OverallBitRate_Maximum;En Fazla Kapsamlı bit hızı
OverallBitRate_Minimum;En Az Kapsamlı bit hızı
OverallBitRate_Mode;Kapsamlı bit hızı kipi
OverallBitRate_Nominal;Düşük Kapsamlı bit hızı
PackageName;Paket adı
PackFormat;
Part;Parça
Part_Count;Toplam sayı
PartNumber;Parça Numarası
PartTotal;Parça Toplamı
Performer;Sanatçı
Period;Dönem
Phase90FilterInfo;
Phase90FilterInfo2ch;
Phone;Telefon
PictureRatio;Resim Oranı
PixelAspectRatio;Piksel en-boy oranı
PixelAspectRatio_CleanAperture;Temiz diyafram piksel en-boy oranı
PixelAspectRatio_Original;Orijinal piksel en-boy oranı
PlayCounter;Oynatma Sayacı
Played_Count;Oynatma süresi
Played_First_Date;İlk oynatma
Played_Last_Date;Son oynatma
PlayTime;Oynatma Süresi
PodcastCategory;Podcast kategorisi
PortableHeadphones;
PortableSpeakers;
Position;Konum
Position_Cartesian;
Position_Polar;
Position_Total;Toplam
Preferences;Tercihler
PreferredDownmix;
Premium;
Premium_Summary;
PreselectionLabel;
Presentation;
PresentationConfig;
PresentationConfig_ContentClassifier;
PresentationID;
PreviousDownmixType5ch;
PreviousMixType2ch;
PrimaryAudioLanguage;Birincil Ses Dili
Producer;Yapımcı
ProductionDesigner;Üretim tasarımcısı
ProductionNumber;Üretim Numarası
ProductionStudio;Üretim sütüdyosu
ProductPlacement;Ürün Yerleştirme
Programme;
ProgrammeHasText;Programda Metin Var
ProgrammeTextLanguage;Program Metin Dili
ProgrammeTitle;Program Başlığı
Publisher;Yayıncı
Purchased_Date;satın alma tarihi
Quote character;Alıntı bölümü
RadioStation;Radyo istasyonu
Rating;İzlenme oranı
RealtimeLoudnessCorrected;
Recorded_Date;Kaydedildiği tarih
Recorded_Location;Kaydedildiği yer
Reel;
Released_Date;Yayım tarihi
RemixedBy;Remiksleyen
RenderMode;
Renew;
ReplayGain_Gain;Tekrar oynatma kazancı
ReplayGain_Peak;Tekrar oynatma kazancı ucu
Report;
Resolution;Çözünürlük
RestoreLifetimeSubscription;
s; s
SamplePeakLevel;
SamplePeakLevel_Album;
SamplesPerFrame;Kare başına örnek
SamplingCount;Örnek sayısı
SamplingRate;Örnekleme hızı
Save;Kaydet
ScanOrder;Tarama sırası
ScanOrder_Original;Orijinal tarama sırası
ScanOrder_Stored;Saklanan tarama sırası
ScanOrder_StoredDisplayedInverted;Tarama sırası, ters çevrilmiş saklanan/görüntülenen sıra
ScanOrder_StoreMethod;Tarama sırası, saklama yöntemi
ScanType;Tarama türü
ScanType_Original;Orijinal tarama türü
ScanType_StoreMethod;Tarama türü, saklama yöntemi
ScreenplayBy;Senaryo
ScreenToCenter;
ScreenToFront;
Season;Sezon
SecondaryAudioLanguage;İkincil Ses Dili
see below;aşağı bakın
Send HeaderFile;Lütfen Header dosyasını buraya gönderin : http://sourceforge.net/projects/mediainfo/ (Bug bölümü)
Separator_Columns;sütun ayırıcı
Separator_Lines;satır ayırıcı
SeriesTitle;Dizi Başlığı
ServiceChannel;Hizmet kanal numarası
ServiceKind;Hizmet çeşidi
ServiceName;Hizmet adı
ServiceProvider;Hizmet sağlayıcısı
ServiceType;Hizmet türü
Set;Ayar
Set_Count;Ayar sayısı
Setup;Ayar
Sharpness;Keskinlik
Sheet;Sayfa
Sheet (Complete);Sayfa (Tam)
Shell extension;Gezgin uzantısı (Windows Gezgini'nde, bir dosyaya sağ tuşla tıklamada, MediaInfo seçeneği olacaktır)
Shell extension, folder;Klasörler için de
Shell InfoTip;Gezgin Araç İpucu (Windows Gezgini'nde, fare dosya üzerine hareket ettirildiğinde, bilgi görüntülenecektir)
ShimName;Dolgu Adı
ShimVersion;Dolgu Sürümü
Show menu;Menüyü göster
Show toolbar;Araç çubuğunu göster
SignalGroup;
SigningPresent;İşaretle Sunum
SignLanguage;İşaret Dili
Sort;Sıralayan
SoundCategory;
SoundEngineer;Ses teknisyeni
Source;Kaynak
Source_Duration;Kaynak süresi
Source_FrameCount;Kaynak kare sayısı
Source_SamplingCount;Kaynak örnek sayısı
Source_StreamSize;Kaynak akış boyutu
Source_StreamSize_Encoded;Kaynak kodlanmış akış boyutu
SpokenSubtitles;
Standard;Standart
StoreMethod_InterleavedFields;Boşluklu alanlar
StoreMethod_SeparatedFields;Ayrılmış alanlar
StoreMethod_SeparatedFields_1;Ayrılmış alanlar (blok başına 1 alan)
StoreMethod_SeparatedFields_2;Ayrılmış alanlar (blok başına 2 alan)
Stream;Akış
Stream_MoreInfo;Akış hakkında daha fazla bilgi
StreamCount;Bu çeşidin akış sayısı
StreamFormat;
StreamID;Akış ID
streamIdentifier;
StreamKind;Akış çeşidi
StreamKindID;Akış tanımlayıcısı
StreamKindPos;Akış tanımlayıcısı
StreamSize;Akış boyutu
StreamSize_Demuxed;Çoklama ayrıldığındaki akış boyutu
StreamSize_Encoded;Kodlanmış akış boyutu
StreamSize_Proportion;Bu akışın oranı
Subject;Konu
Subscribe;
Subscribe_Button;
Subscribe_Failed;
Subscribe_Manage;
Subscribe_Renew;
Subscribe_Renew_Price;
Subscribe_Unaviable;
Subscribe_Waiting;
Subscription_Active;
Subscription_Android;
Subscription_Ended;
Subscription_Expired;
Subscription_Lifetime;
Subscription_Thanks;
Substream;
SubTrack;Altİz
SubtstreamIdChannel;
Summary;Özet
Supported formats;Desteklenen biçimler
Supported?;Desteklenen mi?
SupportUs;
SurroundAttenuationKnown;
SwitchGroup;
Synopsis;Özet
SystemId;Id
Tagged_Application;Etiketleme uygulaması
Tagged_Date;Etiketleme tarihi
TargetDeviceConfig;
Technician;Teknisyen
TermsOfUse;Kullanım şarları
TertiaryAudioLanguage;Üçüncül Ses Dili
Text;Metin
Text - Custom;Metin - Özel
Text (HTML);Metin (HTML)
Text stream(s);Yazı akışı
Text streams;Yazı akışı
Text_Codec_List;Yazı kodekleri
Text_No;Yazı yok
Text1;Birinci altyazı
Text2;İkinci altyazı
Text3;Üçüncü altyazı
TextCount;Altyazı sayısı
TextlessElementsExist;Metinsiz Öğeler Mevcut
ThanksTo;Teşekkürler
Thousands separator;Binlik basamak ayırıcı
TimeCode;Zaman kodu
TimeCode_FirstFrame;İlk karenin zaman kodu
TimeCode_LastFrame;
TimeCode_MaxFrameNumber;
TimeCode_MaxFrameNumber_Theory;
TimeCode_Settings;Zaman kodu ayarları
TimeCode_Source;Zaman kodu kaynağı
TimeCode_Stripped;Zaman kodu, şeritli
TimeStamp;Zaman damgası
TimeZone;Saat dilimi
Title;Başlık
Title_More;Başlık, daha fazla bilgi
Top4ToTop2;
TopBackToFront;
TopBackToSide;
TopFrontToBack;
TopFrontToFront;
TopFrontToSide;
Total;Toplam
TotalNumberOfParts;Parçaların Toplam Sayısı
TotalProgrammeDuration;Toplam Program Süresi
Track;Parça adı
Track_Count;Parça sayısı
TrackFormat;
TrackIndex;
TrackUID;
transfer_characteristics;Aktarım nitelikleri
Translate_Reports;
Translator;Çevirmen
Transport;
Tree;Ağaç
Tree & Text;Ağaç ve Metin
Trim_Center;
Trim_Height;
Trim_Surround;
TrimMode;
TrimMode0i;
TrimMode1i;
TrimMode2i;
TrimMode3i;
TrimMode4i;
TrimMode5i;
TrimMode6i;
TrimMode7i;
TrimMode8i;
TruePeakLevel;
TruePeakLevel_Album;
Type;Tür
TypeDefinition;
UniqueID;Benzersiz ID
UniversalAdID;Evrensel Ad ID
UniversalAdID_Registry;Evrensel Ad ID kayıt defteri
UniversalAdID_Value;Evrensel Ad ID değeri
Unknown;Bilinmiyor
Url;Url
Video;Görüntü
Video stream(s);Görüntü akış(lar)ı
Video_Codec_List;Görüntü kodekleri
Video_Delay;Görüntü gecikmesi
Video_No;Görüntü yok
Video0_Delay;Görüntü0 gecikmesi
Video1;Birinci hareketli görüntü
VideoComments;Görüntü Açıklamaları
VideoCount;Hareketli görüntü sayısı
View;Görünüm
View_Hint;Görünüm bilgilerinin anlamını değiştirir
Views;
Warning : more streams in the files;Uyarı : Dosyalarda fazla akış var
Web;Web
WebSite;
WebSite_Audio;Bu ses kodek'inin web sitesine git
WebSite_Audio_More;Bu ses kodek'ini bulmak için (%Url%) web sitesine git
WebSite_General;Bu dosya için oynatıcının sitesine git
WebSite_General_More;Bu dosya için oynatıcının sitesine git
WebSite_Text;Bu yazı kodek'inin web sitesine git
WebSite_Text_More;Bu yazı ses kodek'ini bulmak için (%Url%) web sitesine git
WebSite_Url;http://MediaArea.net/MediaInfo
WebSite_Video;Bu görüntü kodek'inin web sitesine git
WebSite_Video_More;Bu görüntü kodek'ini bulmak için (%Url%) web sitesine git
Width;Genişlik
Width_CleanAperture;Temiz diyafram genişliği
Width_Original;Orijinal genişlik
WriteMe;Bana yazın
WriteToTranslator;Çevirmene yazın
Written_Date;Yazıldığı tarih
Written_Location;Yazıldığı yer
WrittenBy;Yazan
Yes;Evet
Your system;Sisteminiz
ZZ_Automatic_Percent;80
ZZ_AutomaticLanguage_Percent;81
