  Language_ISO639;bg
NumberOfPackFormats;
NumberOfPresentations;
NumberOfProgrammes;
NumberOfStreamFormats;
NumberOfSubstreams;
NumberOfTrackFormats;
NumberOfTrackUIDs;
NumColors;НомерЦветове
Object;
ObjectCount;
OK;Да
One output file per input file;Един изходящ при един входящ файл
OnlyDiffer;
OnlyIdentical;
Open;Отвори
OpenCaptionsLanguage;
OpenCaptionsPresent;
OpenCaptionsType;
OpenFile;
OpenFileError;
OpenRecent;
Options;Опций
Options_Hint;Опций_Подсказване
Original;Оригинал
OriginalNetworkName;ОригиналноМрежаИме
OriginalSourceForm;ОригиналенИзточникФормуляр
OriginalSourceMedium;ОригиналенИзточникНосител
OriginalSourceMedium_ID;
Originator;
Other;Други
OtherIdentifier;
OtherIdentifierType;
OtherViews;
Output;Изходящ
Output format;Изходящ Формат
OverallBitRate;ОбщаБитСкорост
OverallBitRate_Maximum;ОбщаБитСкорост_Максимум
OverallBitRate_Minimum;ОбщаБитСкорост_Минимум
OverallBitRate_Mode;ОбщаБитСкорост_Режим
OverallBitRate_Nominal;ОбщаБитСкорост_Номинал
PackageName;
PackFormat;
Part;Част
Part_Count;Част_Брой
PartialParsing;
PartNumber;
PartTotal;
Performer;Изпълнител
Period;Период
Phase90FilterInfo;
Phase90FilterInfo2ch;
Phone;Телефон
PictureRatio;
PixelAspectRatio;ПикселСъотношение
PixelAspectRatio_CleanAperture;
PixelAspectRatio_Original;ПикселСъотношение_Оргинал
PlayCounter;ИзпълнителенБрояч
Played_Count;Изпълнени_Брой
Played_First_Date;Изпълнени_Първа_Дата
Played_Last_Date;Изпълнени_Последна_Дата
PlayTime;ВремеИзпълнение
PodcastCategory;
PortableHeadphones;
PortableSpeakers;
Position;Позиция
Position_Cartesian;
Position_Polar;
Position_Total;Позиция_Обща
Preferences;Настройки
PreferredDownmix;
Premium;
Premium_Feature;
Premium_Summary;
PreselectionLabel;
Presentation;
PresentationConfig;
PresentationConfig_ContentClassifier;
PresentationID;
PresentationLevel;
PreviousDownmixType5ch;
PreviousMixType2ch;
PrimaryAudioLanguage;
Producer;Продуцент
ProductionDesigner;ДизайнерПродукция
ProductionNumber;
ProductionStudio;ПродукционноСтудио
ProductPlacement;
Program name;
Programme;
ProgrammeHasText;
ProgrammeTextLanguage;
ProgrammeTitle;
Publisher;Издател
Purchased_Date;ДатаПоръчан
PurchaseInformation;
Quote character;Цитат характер
RadioStation;РадиоСтанция
Rating;Рейтинг
RealtimeLoudnessCorrected;
Recorded_Date;Запис_Дата
Recorded_Location;Запис_Локация
Reel;
Released_Date;Издаден_Дата
RemixedBy;РемиксОт
RenderMode;
Renew;
ReplayGain_Gain;УсилващоПовторение_Усилване
ReplayGain_Peak;УсилващоПовторение_Усилване_Връх
Report;
Resolution;Резолюция
RestoreLifetimeSubscription;
Retry;
s;с
Sampled_Height;
Sampled_Width;
SamplePeakLevel;
SamplePeakLevel_Album;
SamplesPerFrame;
SamplingCount;
SamplingCount_Source;
SamplingRate;ВъзпроизвежданеСкорост
Save;Запази
ScanOrder;СканиранеРед
ScanOrder_Original;
ScanOrder_Stored;
ScanOrder_StoredDisplayedInverted;
ScanOrder_StoreMethod;
ScanType;СканиранеТип
ScanType_Original;
ScanType_StoreMethod;
ScreenplayBy;СценарийОт
ScreenToCenter;
ScreenToFront;
Season;Сезон
SecondaryAudioLanguage;
see below;виж долу
Select your directory;
SelectAll;
Send HeaderFile;Изпрати Хедер Файл
Separator_Columns;Разделител_Колони
Separator_Lines;Разделител_Линий
SeriesTitle;
ServiceChannel;СървисКанал
ServiceKind;
ServiceName;СървисИме
ServiceProvider;СървисДоставчик
Services;
ServiceType;СървисТип
Set;Нагласи
Set_Count;Нагласа_Брой
Setup;Настрой
Sharpness;Яснота
Sheet;Формуляр
Sheet (Complete);Формуляр (Цялостен)
Shell extension;Шел екстенция
Shell extension, folder;Шел екстенция, папка
Shell extension, separate instance;
Shell InfoTip;Шел ИнфоИнфо
ShimName;
ShimVersion;
Show;
Show menu;Показ меню
Show toolbar;Показ инструментибар
ShowAll;
ShowMore;
SignalGroup;
SigningPresent;
SignLanguage;
Sort;Сортиране
SoundCategory;
SoundEngineer;ЗвукоИнжинер
Source;
Source_Duration;
Source_FrameCount;
Source_SamplingCount;
Source_StreamSize;
Source_StreamSize_Encoded;
SpokenSubtitles;
Standard;Стандарт
StoreMethod_InterleavedFields;
StoreMethod_SeparatedFields;
StoreMethod_SeparatedFields_1;
StoreMethod_SeparatedFields_2;
Stream;Поток
Stream_MoreInfo;Поток_ПовечеИнфо
StreamCount;Поток_Брой
StreamFormat;
StreamID;ПотокИД
streamIdentifier;
StreamKind;ПотокВид
StreamKindID;ПотокВидИД
StreamKindPos;ПотокВидПоз
StreamOrder;
Streams;
StreamSize;ПотокРазмер
StreamSize_Demuxed;
StreamSize_Encoded;
StreamSize_Proportion;ПотокРазмер_Пропорций
Subject;Относно
Subscribe;
Subscribe_Button;
Subscribe_Failed;
Subscribe_Manage;
Subscribe_Premium;
Subscribe_Renew;
Subscribe_Renew_Price;
Subscribe_Unaviable;
Subscribe_Waiting;
Subscription_Active;
Subscription_Android;
Subscription_Ended;
Subscription_Expired;
Subscription_Lifetime;
Subscription_Thanks;
Substream;
SubTrack;СубТрак
SubtstreamIdChannel;
Summary;Обобщение
Supported formats;Поддържани формати
Supported?;Поддържан?
SupportUs;
SupportUs2;
SurroundAttenuationKnown;
SwitchGroup;
Synopsis;Резюме
SystemId;СистемИД
Tagged_Application;Етикет_Апликация
Tagged_Date;Етикет_Дата
TargetDeviceConfig;
Technician;Техник
TermsOfUse;УсловияНаПолзване
TertiaryAudioLanguage;
TestContinuousFileNames;
Text;Текст
Text - Custom;Текст - Потребителски
Text (HTML);Текст (HTML)
Text stream(s);Текст поток(ци)
Text streams;Текст потоци
Text_Codec_List;Текст_Кодек_Списък
Text_Format_List;
Text_Format_WithHint_List;
Text_Language_List;
Text_No;Текст_Но
Text1;Текст1
Text2;Текст2
Text3;Текст3
TextCount;ТекстБрой
TextlessElementsExist;
ThanksTo;БлагодарениеНа
Thousands separator;Хиляден разделител
TimeCode;
TimeCode_FirstFrame;
TimeCode_LastFrame;
TimeCode_MaxFrameNumber;
TimeCode_MaxFrameNumber_Theory;
TimeCode_Settings;
TimeCode_Source;
TimeCode_Stripped;
TimeStamp;
TimeZone;ВремеваЗона
Title;Име
Title_More;Име_Повече
Top4ToTop2;
TopBackToFront;
TopBackToSide;
TopFrontToBack;
TopFrontToFront;
TopFrontToSide;
Total;Общо
TotalNumberOfParts;
TotalProgrammeDuration;
Track;Номер
Track_Count;Номер_Брой
TrackFormat;
TrackIndex;
TrackUID;
transfer_characteristics;трансфер_характеристики
Translate_Reports;
Translator;Преводач
Transport;
Tree;Дърво
Tree & Text;Дърво и Текст
Trim_Center;
Trim_Height;
Trim_Surround;
TrimMode;
TrimMode0i;
TrimMode1i;
TrimMode2i;
TrimMode3i;
TrimMode4i;
TrimMode5i;
TrimMode6i;
TrimMode7i;
TrimMode8i;
TruePeakLevel;
TruePeakLevel_Album;
Type;
Type_Composer;
Type_Conductor;
Type_Cover;
Type_Cover_Back;
Type_Cover_Media;
Type_DuringPerformance;
Type_DuringRecording;
Type_FileIcon;
Type_FileIcon_32x32;
Type_Illustration;
Type_LeafletPage;
Type_Lyricist;
Type_Performer;
Type_Performer_Lead;
Type_PerformerLogo;
Type_Picture;
Type_PublisherLogo;
Type_RecordingLocation;
Type_ScreenCapture;
Type_Thumbnail;
TypeDefinition;
UniqueID;
UniversalAdID;
UniversalAdID_Registry;
UniversalAdID_Value;
Unknown;Незнаен
Url;ЮРЛ
Value;
Video;Видео
Video stream(s);Видео поток(ци)
Video_Codec_List;Видео_Кодек_Списък
Video_Delay;Видео_Забавяне
Video_Format_List;
Video_Format_WithHint_List;
Video_Language_List;
Video_No;Видео_Но
Video0_Delay;Видео0_Забавяне
Video1;Видео1
Video2;
Video3;
VideoComments;
VideoCount;ВидеоБрой
View;Преглед
View_Hint;Преглед_Подсказване
Views;
Warning : more streams in the files;Предупреждение : повече потоци във файловете
Web;Уеб
WebSite;
WebSite_Audio;Уебсайт_Аудио
WebSite_Audio_More;Уебсайт_Аудио_Повече
WebSite_General;Уебсайт_Генерално
WebSite_General_More;Уебсайт_Генерално_Повече
WebSite_Text;Уебсайт_Текст
WebSite_Text_More;Уебсайт_Текст_Повече
WebSite_Url;Уебсайт_ЮРЛ
WebSite_Video;Уебсайт_Видео
WebSite_Video_More;Уебсайт_Видео_Повече
Width;Ширина
Width_CleanAperture;
Width_Original;Ширина_Оригинал
Window;
WriteMe;ПишетеМи
WriteToTranslator;ПишетеНаПреводача
Written_Date;Написано_Дата
Written_Location;Написано_Локация
WrittenBy;НаписаноОт
Yes;Да
Your system;Вашата система
Your translation;
Zoom;
ZZ_Automatic_Percent;59
ZZ_AutomaticLanguage_Percent;65
