  Language_ISO639;pt-BR
Options_Hint;Preferências
Original;Original
OriginalNetworkName;Nome original da rede
OriginalSourceForm;Formato original
OriginalSourceMedium;Meio original
OriginalSourceMedium_ID;
Originator;
Other;Outro
OtherIdentifier;
OtherIdentifierType;
Output;Saída
Output format;Formato de saída
OverallBitRate;Taxa de Bits Total
OverallBitRate_Maximum;Taxa de Bits Total Máxima
OverallBitRate_Minimum;Taxa de Bits Total Mínima
OverallBitRate_Mode;Taxa de Bits Total, Modo
OverallBitRate_Nominal;Taxa de Bits Total, Nominal
PackageName;
PackFormat;
Part;Parte
Part_Count;Número total
PartNumber;
PartTotal;
Performer;Intérprete
Period;Período
Phase90FilterInfo;
Phase90FilterInfo2ch;
Phone;Telefone
PictureRatio;
PixelAspectRatio;Proporção de pixels
PixelAspectRatio_CleanAperture;
PixelAspectRatio_Original;Proporção de pixels
PlayCounter;Reproduzido
Played_Count;Vezes reproduzido
Played_First_Date;Reproduzido pela primeira vez
Played_Last_Date;Reproduzido pela última vez
PlayTime;Duração
PodcastCategory;
PortableHeadphones;
PortableSpeakers;
Position;Posição
Position_Cartesian;
Position_Polar;
Position_Total;Total
Preferences;Preferências
PreferredDownmix;
Premium;
Premium_Summary;
PreselectionLabel;
Presentation;
PresentationConfig;
PresentationConfig_ContentClassifier;
PresentationID;
PreviousDownmixType5ch;
PreviousMixType2ch;
PrimaryAudioLanguage;
Producer;Produtor
ProductionDesigner;Designer de Produção
ProductionNumber;
ProductionStudio;Estúdio de Produção
ProductPlacement;
Programme;
ProgrammeHasText;
ProgrammeTextLanguage;
ProgrammeTitle;
Publisher;Publicador
Purchased_Date;Data de aquisição
Quote character;Caracter Aspas
RadioStation;Estação de Rádio
Rating;Classificação
RealtimeLoudnessCorrected;
Recorded_Date;Data de gravação
Recorded_Location;Local de gravação
Released_Date;Data de lançamento
RemixedBy;Remixado por
RenderMode;
Renew;
ReplayGain_Gain;Replay gain
ReplayGain_Peak;Pico do replay gain
Report;
Resolution;Resolução
RestoreLifetimeSubscription;
s;s
SamplePeakLevel;
SamplePeakLevel_Album;
SamplesPerFrame;
SamplingCount;
SamplingRate;Taxa de amostragem
Save;Salvar
ScanOrder;Ordem do Scan
ScanOrder_Original;
ScanOrder_Stored;
ScanOrder_StoredDisplayedInverted;
ScanOrder_StoreMethod;
ScanType;Tipo de Scan
ScanType_Original;
ScanType_StoreMethod;
ScreenplayBy;Roteirista
ScreenToCenter;
ScreenToFront;
Season;Temporada
SecondaryAudioLanguage;
see below;veja abaixo
Send HeaderFile;Enviar arquivo de cabeçalho
Separator_Columns;separador de colunas
Separator_Lines;separador de linhas
SeriesTitle;
ServiceChannel;Número do canal do serviço
ServiceKind;
ServiceName;Nome do serviço
ServiceProvider;Provedor do serviço
ServiceType;Tipo de serviço
Set;Ajustar
Set_Count;Ajustar contador
Setup;Configurações
Sharpness;Nitidez
Sheet;Formulário
Sheet (Complete);Formulário (Completo)
Shell extension;Extensão shell (no explorer, botão direito haverá uma opção Media Info)
Shell extension, folder;Também para pastas
Shell InfoTip;Info. Shell (no explorer, mova o mouse sobre o arquivo, a info. será exibida)
ShimName;
ShimVersion;
Show menu;Exibir menu
Show toolbar;Exibir barra de ferramentas
SignalGroup;
SigningPresent;
SignLanguage;
Sort;Ordenado por
SoundCategory;
SoundEngineer;Engenheiro de som
Source;
Source_Duration;
Source_FrameCount;
Source_SamplingCount;
Source_StreamSize;
Source_StreamSize_Encoded;
SpokenSubtitles;
Standard;Padrão
StoreMethod_InterleavedFields;
StoreMethod_SeparatedFields;
StoreMethod_SeparatedFields_1;
StoreMethod_SeparatedFields_2;
Stream;Faixa
Stream_MoreInfo;Mais informações sobre esta faixa
StreamCount;Número de faixas do mesmo tipo
StreamFormat;
StreamID;ID da Faixa
streamIdentifier;
StreamKind;Tipo da Faixa
StreamKindID;Tipo da Faixa/ID
StreamKindPos;Tipo da Faixa/Pos
StreamSize;Tamanho da Faixa
StreamSize_Demuxed;
StreamSize_Encoded;
StreamSize_Proportion;Proporção dessa faixa
Subject;Assunto
Subscribe;
Subscribe_Button;
Subscribe_Failed;
Subscribe_Manage;
Subscribe_Renew;
Subscribe_Renew_Price;
Subscribe_Unaviable;
Subscribe_Waiting;
Subscription_Active;
Subscription_Android;
Subscription_Ended;
Subscription_Expired;
Subscription_Lifetime;
Subscription_Thanks;
Substream;
SubTrack;Sub-Faixa
SubtstreamIdChannel;
Summary;Sumário
Supported formats;Formatos suportados
Supported?;Suportado?
SupportUs;
SurroundAttenuationKnown;
SwitchGroup;
Synopsis;Sinopse
SystemId;Id
Tagged_Application;Programa Alvo
Tagged_Date;Data rotulada
TargetDeviceConfig;
Technician;Technician
TermsOfUse;Termos de uso
TertiaryAudioLanguage;
Text;Texto
Text - Custom;Texto - Personalizado
Text (HTML);Texto (HTML)
Text stream(s);Faixa(s) de texto
Text streams;Faixas de texto
Text_Codec_List;Codecs de texto
Text_No;Sem texto
Text1;Primeira faixa de texto
Text2;Segunda
Text3;Teceira
TextCount;Número de faixas de texto
TextlessElementsExist;
ThanksTo;Abrigado à
Thousands separator;Separador de milhar
TimeCode;
TimeCode_FirstFrame;
TimeCode_LastFrame;
TimeCode_MaxFrameNumber;
TimeCode_MaxFrameNumber_Theory;
TimeCode_Settings;
TimeCode_Source;
TimeCode_Stripped;
TimeStamp;
TimeZone;Hora local
Title;Título
Title_More;Título, mais info.
Top4ToTop2;
TopBackToFront;
TopBackToSide;
TopFrontToBack;
TopFrontToFront;
TopFrontToSide;
Total;Total
TotalNumberOfParts;
TotalProgrammeDuration;
Track;Nome da faixa
Track_Count;Número da faixa
TrackFormat;
TrackIndex;
TrackUID;
transfer_characteristics;
Translate_Reports;
Translator;Tradutor
Transport;
Tree;Raiz
Tree & Text;Raiz & Texto
Trim_Center;
Trim_Height;
Trim_Surround;
TrimMode;
TrimMode0i;
TrimMode1i;
TrimMode2i;
TrimMode3i;
TrimMode4i;
TrimMode5i;
TrimMode6i;
TrimMode7i;
TrimMode8i;
TruePeakLevel;
TruePeakLevel_Album;
Type;
TypeDefinition;
UniqueID;
UniversalAdID;
UniversalAdID_Registry;
UniversalAdID_Value;
Unknown;Desconhecido
Url;Url
Video;Vídeo
Video stream(s);Faixa(s) de Vídeo
Video_Codec_List;Codecs de Vídeo
Video_Delay;Atraso do Video
Video_No;Sem Vídeo
Video0_Delay;Atraso do Video0
Video1;Primeira faixa de vídeo
VideoComments;
VideoCount;Número de faixas de vídeo
View;Exibir
View_Hint;Mudar o modo de exibição das informações
Views;
Warning : more streams in the files;Aviso : mais de uma faixa nos arquivos
Web;Web
WebSite;
WebSite_Audio;Ir até o site deste codec de áudio
WebSite_Audio_More;No site (%Url%) você encontra este codec de áudio
WebSite_General;Ir até o site que oferece um reprodutor para esse arquivo
WebSite_General_More;Ir até o site que oferece um reprodutor para esse arquivo
WebSite_Text;Ir até o site deste codec de texto
WebSite_Text_More;No site (%Url%) você encontra este codec de texto
WebSite_Url;http://MediaArea.net/MediaInfo
WebSite_Video;Ir até o site deste codec de vídeo
WebSite_Video_More;No site (%Url%) você encontra este codec de vídeo
Width;Largura
Width_CleanAperture;
Width_Original;
WriteMe;Me escreva
WriteToTranslator;Escreva para o tradutor
Written_Date;Data da escrita
Written_Location;Local da escrita
WrittenBy;Escrito por
Yes;Sim
Your system;Seu sistema
ZZ_Automatic_Percent;68
ZZ_AutomaticLanguage_Percent;72
