  Language_ISO639;ja
Loudness_Program;プログラム ラウドネス
Loudness_Program_Album;プログラム ラウドネス (アルバム)
Loudness_Range;ラウドネスレンジ
Loudness_Range_Album;ラウドネスレンジ (アルバム)
Loudness_RoomType;ルームタイプ
Loudness_RoomType_Album;ルームタイプ (アルバム)
LtRtCenterMixGain;
LtRtSurroundMixGain;
Lyricist;作詞
Lyrics;歌詞
Mastered_Date;マスタリング日
MasteredBy;マスタリング者
MasteringDisplay_ColorPrimaries;マスタリングディスプレイの原色
MasteringDisplay_Luminance;マスタリングディスプレイの輝度
Matrix_Channel(s);マトリックスエンコーディングのチャンネル
Matrix_ChannelPositions;マトリックスエンコーディングのチャンネルの位置
matrix_coefficients;マトリックス係数
Matrix_Format;マトリックスエンコーディングの形式
MaxCLL;コンテンツの最大明るさの度合い (MaxCLL)
MaxFALL;フレームの平均明るさの度合い (MaxFALL)
MaxGain;
MaximumMomentaryLoudness;
MaxTruePeak;
MD5;
MD5_Unencoded;
MediaInfo_About;MediaInfo により、動画ファイルや音声ファイルの技術情報やタグ情報に簡単にアクセスできます。\r\nMac App Store のグラフィカルユーザーインターフェース以外は、オープンソースのソフトウェアです。つまりこのプログラムは最終利用者に無償で提供され、開発者は自由にプログラムを研究、改良、再配布できます (BSDライセンス)。
MediaInfo_About_About;MediaInfo v%MI_VERSION% (MediaInfoLib v%MIL_VERSION%)
Menu;メニュー
Menu stream(s);メニューストリーム
Menu_Codec_List;メニュー コーデック
Menu_Hint;もっと存在する可能性あり
Menu_No;メニューなし
MenuCount;メニューストリーム数
MenuID;メニュー ID
Metadata_Format;
Metadata_Format_Type;
Metadata_MuxingMode;
MixType;
mn;分
Mood;気分
More;詳細
Movie;動画のタイトル
ms;ミリ秒
MSDI;MSDI
MultipleStream;
MultiView_Count;
MusicBy;演奏者
MuxingMode;Mux 方法
MuxingMode_MoreInfo;Mux 方法 詳細情報
MuxingMode_PackedBitstream;ビットストリーム パック
Name;名前
Nationality;国籍
NetworkName;ネットワーク名
New;新規
Newest version;最新バージョンを確認 (要ネット接続)
NewVersion_Menu;最新版あり
NewVersion_Question_Content;新しいバージョン (v%Version%) があります。ダウンロードしますか？
NewVersion_Question_Title;最新版が利用できます
No;いいえ
Not yet;準備中です
NumberOfChannelFormats;
NumberOfContents;
NumberOfDynamicObjects;ダイナミックオブジェクトの数
NumberOfElementaryStreams;
NumberOfObjects;
NumberOfPackFormats;
NumberOfPresentations;
NumberOfProgrammes;
NumberOfStreamFormats;
NumberOfSubstreams;
NumberOfTrackFormats;
NumberOfTrackUIDs;
NumColors;色の数
Object;
ObjectCount;
OK;OK
One output file per input file;入力ファイルごとに単一ファイルで出力
Open;開く
OpenCaptionsLanguage;オープンキャプションの言語
OpenCaptionsPresent;オープンキャプションの有無
OpenCaptionsType;オープンキャプションの種類
Options;オプション
Options_Hint;設定
Original;オリジナル
OriginalNetworkName;元のネットワーク名
OriginalSourceForm;参照元の形態
OriginalSourceMedium;参照元の媒体
OriginalSourceMedium_ID;参照元の媒体中の ID
Originator;発起人
Other;その他
OtherIdentifier;他の識別子
OtherIdentifierType;他の識別子の種別
Output;出力
Output format;出力形式
OverallBitRate;総ビットレート
OverallBitRate_Maximum;最大総ビットレート
OverallBitRate_Minimum;最小総ビットレート
OverallBitRate_Mode;総ビットレートの種類
OverallBitRate_Nominal;総ビットレート名
PackageName;パッケージ名
PackFormat;
Part;パート
Part_Count;合計
PartNumber;パート数
PartTotal;合計パート
Performer;出演者
Period;時代
Phase90FilterInfo;
Phase90FilterInfo2ch;
Phone;電話
PictureRatio;画像比率
PixelAspectRatio;ピクセルアスペクト比
PixelAspectRatio_CleanAperture;表示されるピクセルアスペクト比 (Clean aperture)
PixelAspectRatio_Original;元のピクセルアスペクト比
PlayCounter;再生数カウンター
Played_Count;再生数
Played_First_Date;初回再生日
Played_Last_Date;最終再生日
PlayTime;再生時間
PodcastCategory;ポッドキャストのカテゴリ
PortableHeadphones;
PortableSpeakers;
Position;位置
Position_Cartesian;
Position_Polar;
Position_Total;合計
Preferences;設定
PreferredDownmix;
Premium;プレミアム
Premium_Summary;プレミアム概要
PreselectionLabel;
Presentation;
PresentationConfig;
PresentationConfig_ContentClassifier;
PresentationID;
PreviousDownmixType5ch;
PreviousMixType2ch;
PrimaryAudioLanguage;音声1の言語
Producer;プロデューサー
ProductionDesigner;美術監督
ProductionNumber;製造番号
ProductionStudio;スタジオ
ProductPlacement;スタジオの場所
Program name;
Programme;
ProgrammeHasText;プログラムの字幕の有無
ProgrammeTextLanguage;プログラムの字幕の言語
ProgrammeTitle;プログラムのタイトル
Publisher;発行者
Purchased_Date;購入日
Quote character;クオート文字
RadioStation;ラジオ局
Rating;評価
RealtimeLoudnessCorrected;
Recorded_Date;録音日
Recorded_Location;録音した場所
Reel;
Released_Date;リリース日
RemixedBy;リミックス者
RenderMode;
Renew;更新
ReplayGain_Gain;リプレイゲイン ゲイン
ReplayGain_Peak;リプレイゲイン ピーク
Report;報告
Resolution;解像度
RestoreLifetimeSubscription;生涯購読の復元
s;秒
Sampled_Height;
Sampled_Width;
SamplePeakLevel;サンプルピーク
SamplePeakLevel_Album;サンプルピーク (アルバム)
SamplesPerFrame;フレームあたりのサンプル
SamplingCount;サンプルカウント
SamplingCount_Source;
SamplingRate;サンプルレート
Save;保存
ScanOrder;走査順序
ScanOrder_Original;元の走査順序
ScanOrder_Stored;保存された走査順序
ScanOrder_StoredDisplayedInverted;走査順序, 逆向きに保管/表示されたもの
ScanOrder_StoreMethod;走査順序の保存方法
ScanType;走査方式
ScanType_Original;元の走査方式
ScanType_StoreMethod;走査方式の保存方法
ScreenplayBy;監督
ScreenToCenter;
ScreenToFront;
Season;シーズン
SecondaryAudioLanguage;音声2の言語
see below;詳細は下記
Select your directory;
Send HeaderFile;可能ならヘッダファイルを送信してください: http://sourceforge.net/projects/mediainfo/ (バグセクション)
Separator_Columns;列の区切り
Separator_Lines;改行
SeriesTitle;シリーズ名
ServiceChannel;チャンネル
ServiceKind;サービス種別
ServiceName;サービス名
ServiceProvider;サービスプロバイダ
ServiceType;サービス種別
Set;セット
Set_Count;セット数
Setup;基本
Sharpness;シャープネス
Sheet;シート
Sheet (Complete);シート (完成)
Shell extension;エクスプローラーに統合 (ファイルの右クリックメニューに登録)
Shell extension, folder;フォルダーにも追加
Shell extension, separate instance;
Shell InfoTip;エクスプローラーでツールチップ (対応ファイル上でツールチップを表示)
ShimName;Shim 名
ShimVersion;Shim バージョン
Show menu;メニューを表示
Show toolbar;ツールバーを表示
SignalGroup;
SigningPresent;Sign 有無
SignLanguage;Sign の言語
Sort;索引用表記
SoundCategory;
SoundEngineer;音響技師
Source;参照元
Source_Duration;元の長さ
Source_FrameCount;元のフレーム数
Source_SamplingCount;元のサンプルカウント
Source_StreamSize;元のストリームサイズ
Source_StreamSize_Encoded;元のエンコードされたストリームサイズ
SpokenSubtitles;
Standard;標準化
StoreMethod_InterleavedFields;
StoreMethod_SeparatedFields;
StoreMethod_SeparatedFields_1;
StoreMethod_SeparatedFields_2;
Stream;ストリーム
Stream_MoreInfo;このストリームの詳細情報
StreamCount;この種類のストリームの数
StreamFormat;
StreamID;ストリーム ID
streamIdentifier;ストリーム識別子
StreamKind;ストリーム種別
StreamKindID;ID
StreamKindPos;位置
StreamOrder;
StreamSize;ストリームのサイズ
StreamSize_Demuxed;Demux 後のストリームサイズ
StreamSize_Encoded;エンコードされたストリームサイズ
StreamSize_Proportion;このストリームの割合
Subject;件名
Subscribe;購読
Subscribe_Button;購読 (1年間 %PRICE%)
Subscribe_Failed;購入はキャンセルまたは失敗しました
Subscribe_Manage;購読の管理
Subscribe_Renew;購読を更新しますか?
Subscribe_Renew_Price;購読の更新 (1年間 %PRICE%)
Subscribe_Unaviable;購読の詳細を取得できません
Subscribe_Waiting;承認を待って購入
Subscription_Active;購読は %DATE% まで有効です
Subscription_Android;3日間の無料使用期間があります。
Subscription_Ended;購読が終了しました
Subscription_Expired;購読は %DATE% に期限切れしました
Subscription_Lifetime;生涯の購読を検出
Subscription_Thanks;ご支援ありがとうございます!
Substream;
SubTrack;サブトラック
SubtstreamIdChannel;
Summary;概要
Supported formats;対応する形式
Supported?;対応？
SupportUs;私たちを支援してください。ダークテーマやさらなる機能につなげましょう。
SurroundAttenuationKnown;
SwitchGroup;
Synopsis;概要
SystemId;システム ID
Tagged_Application;タグ付けソフト
Tagged_Date;タグ付け日
TargetDeviceConfig;
Technician;技術者
TermsOfUse;使用許諾
TertiaryAudioLanguage;音声3の言語
Text;テキスト
Text - Custom;テキスト - カスタム
Text (HTML);テキスト (HTML)
Text stream(s);字幕ストリーム
Text streams;字幕ストリーム
Text_Codec_List;字幕コーデック
Text_Format_List;
Text_Format_WithHint_List;
Text_Language_List;
Text_No;字幕なし
Text1;字幕ストリーム 1
Text2;字幕ストリーム 2
Text3;字幕ストリーム 3
TextCount;字幕ストリームの数
TextlessElementsExist;Textless 要素の有無
ThanksTo;謝辞
Thousands separator;数値3桁ごとの区切り文字
TimeCode;タイムコード
TimeCode_FirstFrame;最初のフレームのタイムコード
TimeCode_LastFrame;
TimeCode_MaxFrameNumber;
TimeCode_MaxFrameNumber_Theory;
TimeCode_Settings;タイムコードの設定
TimeCode_Source;タイムコードの参照元
TimeCode_Stripped;タイムコードのストライプ
TimeStamp;タイムスタンプ
TimeZone;タイムゾーン
Title;タイトル
Title_More;タイトルと詳細情報
Top4ToTop2;
TopBackToFront;
TopBackToSide;
TopFrontToBack;
TopFrontToFront;
TopFrontToSide;
Total;計
TotalNumberOfParts;パートの合計数
TotalProgrammeDuration;プログラム全体の長さ
Track;トラック
Track_Count;トラック数
TrackFormat;
TrackIndex;
TrackUID;
transfer_characteristics;転送特性
Translate_Reports;
Translator;翻訳者
Transport;
Tree;ツリー
Tree & Text;ツリーとテキスト
Trim_Center;
Trim_Height;
Trim_Surround;
TrimMode;
TrimMode0i;
TrimMode1i;
TrimMode2i;
TrimMode3i;
TrimMode4i;
TrimMode5i;
TrimMode6i;
TrimMode7i;
TrimMode8i;
TruePeakLevel;トゥルーピーク
TruePeakLevel_Album;トゥルーピーク (アルバム)
Type;種類
TypeDefinition;
UniqueID;固有ID
UniversalAdID;ユニバーサル広告ID
UniversalAdID_Registry;ユニバーサル広告ID登録
UniversalAdID_Value;ユニバーサル広告IDの値
Unknown;不明
Url;URL
Video;映像
Video stream(s);映像ストリーム
Video_Codec_List;映像コーデック
Video_Delay;映像遅延
Video_Format_List;
Video_Format_WithHint_List;
Video_Language_List;
Video_No;映像なし
Video0_Delay;映像0 遅延
Video1;映像ストリーム 1
Video2;
Video3;
VideoComments;映像コメント
VideoCount;映像ストリーム数
View;表示
View_Hint;情報の表示方法を変更
Views;
Warning : more streams in the files;警告 : このファイルにはもっと多くのストリームが含まれます
Web;Web
WebSite;サイト
WebSite_Audio;この音声コーデックについて
WebSite_Audio_More; サイト (%Url%) を開きこの音声コーデックを探す
WebSite_General;このファイルを再生可能なプレイヤーのサイトを開く
WebSite_General_More;このファイルを再生可能なプレイヤーを開く
WebSite_Text;この字幕コーデックについて
WebSite_Text_More; (%Url%) を開きこの字幕コーデックを探す
WebSite_Url;http://MediaArea.net/MediaInfo
WebSite_Video;この映像コーデックについて
WebSite_Video_More; (%Url%) を開きこの映像コーデックを探す
Width;幅
Width_CleanAperture;表示される幅 (Clean aperture)
Width_Original;元の幅
WriteMe;開発者にメール送信
WriteToTranslator;翻訳者
Written_Date;作成日
Written_Location;作成場所
WrittenBy;著者
Yes;はい
Your system;システム情報
Your translation;
ZZ_Automatic_Percent;82
ZZ_AutomaticLanguage_Percent;82
