  Language_ISO639;hr
MenuID;Izbornički ID
Metadata_Format;
Metadata_Format_Type;
Metadata_MuxingMode;
Minimize;Smanji
MixType;
mn; min
Mood;Raspoloženje
More;Više...
Movie;Naslov filma
ms; ms
MSDI;MSDI
MultipleStream;
MultiView_Count;
MusicBy;Glazba
MuxingMode;Način rada multipleksera
MuxingMode_MoreInfo;Više informacija o radu multipleksera
MuxingMode_PackedBitstream;Usredotočeni protok podataka
Name;Ime
Nationality;Nacionalnost
NetworkName;Naziv mreže
New;Novo
Newest version;Provjera dostupnosti nove inačice (iziskuje vezu s Internetom)
NewVersion_Menu;Raspoloživa je novija inačica
NewVersion_Question_Content;Raspoloživa je novija inačica (v%Version%)! Da li bi ste je željeli preuzeti?
NewVersion_Question_Title;Objavljena je nova inačica!
No;Ne
Not yet;Još ne
NumberOfChannelFormats;
NumberOfContents;
NumberOfDynamicObjects;
NumberOfElementaryStreams;
NumberOfObjects;
NumberOfPackFormats;
NumberOfPresentations;
NumberOfProgrammes;
NumberOfStreamFormats;
NumberOfSubstreams;
NumberOfTrackFormats;
NumberOfTrackUIDs;
NumColors;Broj boja
Object;
ObjectCount;
OK;U redu
One output file per input file;Po jedna izlazna datoteka na jednu ulaznu
OnlyDiffer;
OnlyIdentical;
Open;Otvoriti
OpenCaptionsLanguage;
OpenCaptionsPresent;
OpenCaptionsType;
OpenFile;
OpenFileError;
OpenRecent;
Options;Mogućnosti
Options_Hint;Prilagodbe
Original;Izvorno
OriginalNetworkName;Izvorni naziv mreže
OriginalSourceForm;Prvobitni oblik izvora
OriginalSourceMedium;Prvobitni medij izvora
OriginalSourceMedium_ID;
Originator;
Other;Ostalo
OtherIdentifier;
OtherIdentifierType;
OtherViews;
Output;Izlaz
Output format;Izlazni oblik
OverallBitRate;Ukupni protok podataka
OverallBitRate_Maximum;Maksimum ukupnog protoka podataka
OverallBitRate_Minimum;Minimum ukupnog protoka podataka
OverallBitRate_Mode;Način ukupnog protoka podataka
OverallBitRate_Nominal;Nominalni ukupni protok podataka
PackageName;
PackFormat;
Part;Dio
Part_Count;Ukupni broj
PartialParsing;
PartNumber;
PartTotal;
Performer;Izvođač
Period;Razdoblje
Phase90FilterInfo;
Phase90FilterInfo2ch;
Phone;Telefon
PictureRatio;
PixelAspectRatio;Omjer piksela
PixelAspectRatio_CleanAperture;
PixelAspectRatio_Original;Izvorni omjer piksela
PlayCounter;Brojač izvedbi
Played_Count;puta izvedeno
Played_First_Date;prvi put izvođeno
Played_Last_Date;posljednji put izvođeno
PlayTime;Trajanje izvedbe
PodcastCategory;
PortableHeadphones;
PortableSpeakers;
Position;položaj
Position_Cartesian;
Position_Polar;
Position_Total;ukupno
Preferences;Prilagodbe
PreferredDownmix;
Premium;
Premium_Feature;
Premium_Summary;
PreselectionLabel;
Presentation;
PresentationConfig;
PresentationConfig_ContentClassifier;
PresentationID;
PresentationLevel;
PreviousDownmixType5ch;
PreviousMixType2ch;
PrimaryAudioLanguage;
Producer;Producent
ProductionDesigner;Designer proizvodnje
ProductionNumber;
ProductionStudio;Proizvodni studio
ProductPlacement;
Program name;
Programme;
ProgrammeHasText;
ProgrammeTextLanguage;
ProgrammeTitle;
Publisher;Nakladnik
Purchased_Date;Nadnevak kupovine
PurchaseInformation;
Quote character;Znaci navoda
RadioStation;Radijska postaja
Rating;Vrjednovanje
RealtimeLoudnessCorrected;
Recorded_Date;Nadnevak snimanja
Recorded_Location;Mjesto snimanja
Reel;
Released_Date;Nadnevak objavljivanja
RemixedBy;Remixed by
RenderMode;
Renew;
ReplayGain_Gain;Pojačavanje zvuka izvedbe
ReplayGain_Peak;Vrhunac pojačanog zvuka izvedbe
Report;
Resolution;Razlučivost
RestoreLifetimeSubscription;
Retry;
s;s
Sampled_Height;
Sampled_Width;
SamplePeakLevel;
SamplePeakLevel_Album;
SamplesPerFrame;
SamplingCount;
SamplingCount_Source;
SamplingRate;Učestalost uzorkovanja
Save;Pohraniti
ScanOrder;Redoslijed pregledavanja
ScanOrder_Original;
ScanOrder_Stored;
ScanOrder_StoredDisplayedInverted;
ScanOrder_StoreMethod;
ScanType;Vrsta pregledavanja
ScanType_Original;
ScanType_StoreMethod;
ScreenplayBy;Scenarij
ScreenToCenter;
ScreenToFront;
Season;Razdoblje
SecondaryAudioLanguage;
see below;pogledati dolje
Select your directory;
SelectAll;Odaberi sve
Send HeaderFile;Molim zaglavnu datoteku poslati ovamo: http://sourceforge.net/projects/mediainfo/ (Bug section)
Separator_Columns;Razdjelnik redaka
Separator_Lines;Razdjelnik crta
SeriesTitle;
ServiceChannel;Broj uslužnog kanala
ServiceKind;
ServiceName;Naziv usluge
ServiceProvider;Pružatelj usluge
Services;Usluge
ServiceType;Vrsta usluge
Set;Medijalni sklop
Set_Count;Broj u medijalnom sklopu
Setup;Postavljanje
Sharpness;Oštrost
Sheet;Tablica
Sheet (Complete);Tablica (potpuna)
Shell extension;Proširenje ljuske sustava (desnim klikom u Pregledniku će se pojaviti mogućnosti Media Info)
Shell extension, folder;Za mape također
Shell extension, separate instance;
Shell InfoTip;Info-naznaka (prelaskom miša preko neke datoteke u Pregledniku će se prikazati informacije o njoj)
ShimName;
ShimVersion;
Show;
Show menu;Prikazati izbornik
Show toolbar;Prikazati alatnu traku
ShowAll;Prikaži sve
ShowMore;
SignalGroup;
SigningPresent;
SignLanguage;
Sort;Poređano prema
SoundCategory;
SoundEngineer;Tonski tehničar
Source;
Source_Duration;
Source_FrameCount;
Source_SamplingCount;
Source_StreamSize;
Source_StreamSize_Encoded;
SpokenSubtitles;
Standard;Standardno
StoreMethod_InterleavedFields;
StoreMethod_SeparatedFields;
StoreMethod_SeparatedFields_1;
StoreMethod_SeparatedFields_2;
Stream;Tok
Stream_MoreInfo;Više informacija o tom toku
StreamCount;Broj tokova te vrste
StreamFormat;
StreamID;Prepoznavanje toka
streamIdentifier;
StreamKind;Vrsta toka
StreamKindID;Prepoznavatelj toka
StreamKindPos;Položaj prepoznavatelja toka
StreamOrder;
Streams;
StreamSize;Veličina toka
StreamSize_Demuxed;
StreamSize_Encoded;
StreamSize_Proportion;Omjeri dotičnog toka
Subject;Sadržaj
Subscribe;
Subscribe_Button;
Subscribe_Failed;
Subscribe_Manage;
Subscribe_Premium;
Subscribe_Renew;
Subscribe_Renew_Price;
Subscribe_Unaviable;
Subscribe_Waiting;
Subscription_Active;
Subscription_Android;
Subscription_Ended;
Subscription_Expired;
Subscription_Lifetime;
Subscription_Thanks;
Substream;
SubTrack;Podsnimka
SubtstreamIdChannel;
Summary;Sveukupno
Supported formats;Podržavani oblici datoteka
Supported?;Podržavano?
SupportUs;
SupportUs2;
SurroundAttenuationKnown;
SwitchGroup;
Synopsis;Sažetak
SystemId;ID
Tagged_Application;Označeno aplikacijom
Tagged_Date;Nadnevak označavanja
TargetDeviceConfig;
Technician;Tehničar
TermsOfUse;Uvjeti korištenja
TertiaryAudioLanguage;
TestContinuousFileNames;
Text;Tekst
Text - Custom;Vlastiti tekst
Text (HTML);Tekst (HTML)
Text stream(s);Tokovi teksta
Text streams;Tokovi teksta
Text_Codec_List;Kôdeki teksta
Text_Format_List;
Text_Format_WithHint_List;
Text_Language_List;
Text_No;Bez teksta
Text1;Prvi tok teksta
Text2;Drugi tok teksta
Text3;Treći tok teksta
TextCount;Broj tok teksta
TextlessElementsExist;
ThanksTo;Zahvala
Thousands separator;Razdjelnik tisuća
TimeCode;
TimeCode_FirstFrame;
TimeCode_LastFrame;
TimeCode_MaxFrameNumber;
TimeCode_MaxFrameNumber_Theory;
TimeCode_Settings;
TimeCode_Source;
TimeCode_Stripped;
TimeStamp;
TimeZone;
Title;Naslov
Title_More;Više podataka o naslovu
Top4ToTop2;
TopBackToFront;
TopBackToSide;
TopFrontToBack;
TopFrontToFront;
TopFrontToSide;
Total;Ukupno
TotalNumberOfParts;
TotalProgrammeDuration;
Track;Naziv snimke
Track_Count;Broj snimke
TrackFormat;
TrackIndex;
TrackUID;
transfer_characteristics;
Translate_Reports;
Translator;Prevoditelj
Transport;
Tree;Stablo
Tree & Text;Stablo i tekst
Trim_Center;
Trim_Height;
Trim_Surround;
TrimMode;
TrimMode0i;
TrimMode1i;
TrimMode2i;
TrimMode3i;
TrimMode4i;
TrimMode5i;
TrimMode6i;
TrimMode7i;
TrimMode8i;
TruePeakLevel;
TruePeakLevel_Album;
Type;
Type_Composer;
Type_Conductor;
Type_Cover;
Type_Cover_Back;
Type_Cover_Media;
Type_DuringPerformance;
Type_DuringRecording;
Type_FileIcon;
Type_FileIcon_32x32;
Type_Illustration;
Type_LeafletPage;
Type_Lyricist;
Type_Performer;
Type_Performer_Lead;
Type_PerformerLogo;
Type_Picture;
Type_PublisherLogo;
Type_RecordingLocation;
Type_ScreenCapture;
Type_Thumbnail;
TypeDefinition;
UniqueID;
UniversalAdID;
UniversalAdID_Registry;
UniversalAdID_Value;
Unknown;Nepoznato
Url;URL
Value;
Video;Video
Video stream(s);Video tok(-ovi)
Video_Codec_List;Video-kôdeki
Video_Delay;Zaostajanje prikaza video-slike
Video_Format_List;
Video_Format_WithHint_List;
Video_Language_List;
Video_No;Bez prikaza video-slike
Video0_Delay;Zaostajanje video0-slike
Video1;Prvi tok video-slike
Video2;
Video3;
VideoComments;
VideoCount;Broj tokova video-slike
View;Prikaz
View_Hint;Mijenja mogućnosti prikaza informacije
Views;
Warning : more streams in the files;Pozor!: U datotekama se nalazi više tokova!
Web;Internet
WebSite;
WebSite_Audio;Prijeći na spletnu stranicu ovog kôdeka
WebSite_Audio_More;Prijeći na spletnu sadržaj (%Url%) za pronalaženje tog audio-kôdeka
WebSite_General;Prijeći na spletni sadržaj nekog programa za izvođenje ove datoteke
WebSite_General_More;Prijeći na spletni sadržaj nekog programa za izvođenje ove datoteke
WebSite_Text;Prijeći na spletnu stranicu tog tekstualnog kôdeka
WebSite_Text_More;Prijeći na spletni sadržaj (%Url%) za pronalaženje tog tekstualnog kôdeka
WebSite_Url;http://MediaArea.net/MediaInfo
WebSite_Video;Prijeći na spletnu stranicu tog video-kôdeka
WebSite_Video_More;Prijeći na spletni sadržaj (%Url%) za pronalaženje tog video-kôdeka
Width;Širina
Width_CleanAperture;
Width_Original;
Window;Prozor
WriteMe;Poruka autoru
WriteToTranslator;Poruka prevoditelju
Written_Date;Nadnevak početka pisanja
Written_Location;Mjesto početka pisanja
WrittenBy;Napisao
Yes;Da
Your system;Informacije o Vašem sustavu
Your translation;
Zoom;Zumiraj
ZZ_Automatic_Percent;61
ZZ_AutomaticLanguage_Percent;65
