  Language_ISO639;de
Language_hr;Kroatisch
Language_ht;Haitianisch
Language_hu;Ungarisch
Language_hy;Armenisch
Language_hy-az;Armenisch (Aserbaidschan)
Language_hz;Herero
Language_ia;Interlingua (International Auxiliary Language Association)
Language_id;Indonesisch
Language_ie;Interlingue
Language_ig;Ibo
Language_ii;Sichuan Yi
Language_ik;Inupiak
Language_Info;Informationen zur Sprache
Language_io;Ido
Language_is;Isländisch
Language_it;Italienisch
Language_iu;Inuktitut
Language_ja;Japanisch
Language_jv;Javanisch
Language_ka;Georgisch
Language_kg;Kongolesisch
Language_ki;Kikuyu
Language_kj;Kuanyama
Language_kk;Kasachisch
Language_kl;Grönländisch
Language_km;Kambodschanisch
Language_kn;Kannada
Language_ko;Koreanisch
Language_kr;Kanuri
Language_ks;Kaschmirisch
Language_ku;Kurdisch
Language_kv;Komi
Language_kw;Kornisch
Language_ky;Kirgisisch
Language_la;Lateinisch
Language_lb;Luxemburgisch
Language_lg;Luganda
Language_li;Limburgisch
Language_ln;Lingala
Language_lo;Laotisch
Language_lt;Litauisch
Language_lu;Luba-Katanga
Language_lv;Lettisch
Language_mg;Madagassisch
Language_mh;Marshallese
Language_mi;Maorisch
Language_mis;Einzelne andere Sprachen
Language_mk;Mazedonisch
Language_ml;Malajalam
Language_mn;Mongolisch
Language_mn-cn;Mongolisch (China)
Language_mo;Moldauisch
Language_More;Sprache, nähere Info
Language_mr;Marathi
Language_ms;Malaiisch
Language_ms-bn;Malaiisch (Brunei)
Language_mt;Maltesisch
Language_mul;mehrere Sprachen
Language_my;Birmanisch
Language_na;Nauruisch
Language_nb;Norwegisch Bokmål
Language_nd;Nord-Ndebele
Language_ne;Nepalesisch
Language_ng;Ndongo
Language_nl;Niederländisch/Holländisch
Language_nl-be;Flämisch
Language_nn;Norwegisch (Neunorwegisch)
Language_no;Norwegisch
Language_nr;Süd-Ndebele
Language_nv;Navajo
Language_ny;Chichewa
Language_oc;Okzitanisch
Language_oj;Ojibwa
Language_om;Oromo
Language_or;Orija
Language_os;Ossetisch
Language_pa;Pandschabisch/Pundjabisch
Language_pi;Pali
Language_pl;Polnisch
Language_ps;Paschtu/Afghanisch
Language_pt;Portugiesisch
Language_pt-br;Portugiesich (Brasilien)
Language_qu;Quechua/Ketschua
Language_rm;Rätoromanisch
Language_rn;Kirundi (Rundisch)
Language_ro;Rumänisch
Language_ru;Russisch
Language_rw;Ruandisch/Kijarwanda
Language_sa;Sanskrit
Language_sc;Sardisch
Language_sd;Sindhi/Zinti
Language_se;Nord-Sami
Language_sg;Sango
Language_si;Singhalesisch
Language_sk;Slowakisch
Language_sl;Slowenisch
Language_sm;Samoanisch
Language_smi;Saamisch
Language_sn;Shona
Language_so;Somalisch
Language_sq;Albanisch
Language_sr;Serbisch
Language_ss;Swazi/Swasiländisch
Language_st;Sesothisch/Sotho
Language_su;Sundanesisch
Language_sv;Schwedisch
Language_sw;Suaheli
Language_ta;Tamilisch
Language_te;Telugu/Tegulu
Language_tg;Tadschikisch
Language_th;Thailändisch
Language_ti;Tigrinja
Language_tk;Turkmenisch
Language_tl;Tagalog
Language_tn;Tsuana/Sezuan
Language_to;Tongaisch
Language_tr;Türkisch
Language_ts;Tsongaisch
Language_tt;Tatarisch
Language_tw;Twi
Language_ty;Tahitianisch
Language_ug;Uigurisch
Language_uk;Ukrainisch
Language_und;Nicht zu entscheiden
Language_ur;Urdu
Language_uz;Usbekisch
Language_ve;Venda
Language_vi;Vietnamesisch
Language_vo;Volapük
Language_wa;Walonisch
Language_wo;Wolof
Language_xh;Xhosa
Language_yi;Jiddisch
Language_yo;Joruba
Language_yue;Kantonesisch
Language_za;Zhuang
Language_zh;Chinesisch
Language_zh-cmn;Mandarin
Language_zh-CN;Chinesisch (China)
Language_zh-cn;Chinesisch (China)
Language_zh-Hans;Chinesisch (vereinfacht)
Language_zh-Hant;Chinesisch (traditionell)
Language_zh-TW;Chinesisch (Taiwan)
Language_zh-tw;Chinesisch (Taiwan)
Language_zh-yue;Kantonesisch
Language_zu;Zulu
Language_zxx;Kein linguistischer Inhalt
LanguageChanges;Die Änderungen werden nach einem Neustart der Anwendung wirksam.
Languages;Sprachen
LawRating;Altersfreigabe
LCCN;LCCN
LegacyStreamDisplay;Informationen zur Abwärtskompatibilität für HD/HE-Audio- und 3D/HDR-Videostreams anzeigen
LfeAttenuationKnown;LFE-Dämpfung bekannt
LfeMixGain;LFE-Mixverstärkung
lfeon;LFE an
Library;Muxing-Bibliothek
Lifetime_Subscribe_Button;Lebenslanges Abonnement für %PRICE%
Lightness;Helligkeit
Lines_Count;Anzahl der Zeilen
Lines_MaxCountPerEvent;Maximale Zeilenanzahl pro Event
LineUpStart;LineUp-Start
LinkedTo_Bed_Pos;Bett #s
LinkedTo_ChannelFormat_Pos;Kanalformat #s
LinkedTo_ComplementaryObject_Pos;Komplementäres Objekt #s
LinkedTo_Content_Pos;Inhalt #s
LinkedTo_Group_Pos;Gruppe #s
LinkedTo_Object_Pos;Objekt #s
LinkedTo_PackFormat_Pos;Pack-Format #s
LinkedTo_SignalGroup_Pos;Signal-Gruppe #s
LinkedTo_StreamFormat_Pos;Stream-Format #s
LinkedTo_Substream_Pos;Substream #s
LinkedTo_TrackFormat_Pos;Track-Format #s
LinkedTo_TrackUID_Pos;Track-UID #s
List;Liste
LongTermLoudness;Langzeitlautstärke
LoRoCenterMixGain;LoRo Center-Mix-Gain
LoRoSurroundMixGain;LoRo Surround-Mix-Gain
Loudness_Anchor;Lautstärke des Ankerelements
Loudness_Anchor_Album; Lautstärke des Ankerelements (Album)
Loudness_Count;Lautstärke-Informationszähler
Loudness_Count_Album;Lautstärke-Informationszähler (Album)
Loudness_MaximumMomentary;Maximale momentane Lautstärke
Loudness_MaximumMomentary_Album;Maximale momentane Lautstärke (Album)
Loudness_MaximumOfRange;Maximalbereich
Loudness_MaximumOfRange_Album;Maximalbereich (Album)
Loudness_MaximumShortTerm;Maximale Kurzzeitlautstärke
Loudness_MaximumShortTerm_Album;Maximale Kurzzeitlautstärke (Album)
Loudness_ProductionMixingLevel;Tonproduktions-Mixing-Level
Loudness_ProductionMixingLevel_Album;Tonproduktions-Mixing-Level (Album)
Loudness_Program;Programmlautstärke
Loudness_Program_Album;Programmlautstärke (Album)
Loudness_Range;Lautstärkebereich
Loudness_Range_Album;Lautstärkebereich (Album)
Loudness_RoomType;Produktionsraumtyp
Loudness_RoomType_Album;Produktionsraumtyp (Album)
LtRtCenterMixGain;LtRt Center-Mix-Gain
LtRtSurroundMixGain;LtRt Surround-Mix-Gain
Lyricist;Liedtexter
Lyrics;Liedtext
MacCreatedBy;GUI erstellt von Max Pozdeev
Mastered_Date;Mastering-Datum
MasteredBy;Gemastert von
MasteringDisplay_ColorPrimaries;Primärfarben des Mastering-Displays
MasteringDisplay_Luminance;Helligkeit des Mastering-Displays
Matrix_Channel(s);Matrixkodierung, Kanäle
Matrix_ChannelPositions;Matrixkodierung, Kanalpositionen
matrix_coefficients;Matrixkoeffizienten
matrix_coefficients_Source;Matrixkoeffizienten (Quelle)
Matrix_Format;Matrixkodierung, Format
MaxCLL;Maximale Inhaltshelligkeitswert des Inhalts
MaxFALL;Durchschnittlicher Helligkeitswert des Inhalts
MaxGain;Maximale Verstärkung
MaximumMomentaryLoudness;Maximale momentane Lautstärke
MaxTruePeak;Maximaler wahrer Spitzenwert
MD5;MD5-Hash
MD5_Unencoded;MD5-Hash des unkodierten Inhalts
MediaInfo_About;Liefert sehr detaillierte Informationen\r\nüber Multimedia-Dateien:\r\nMatroska, OGG (einschließlich OGM)\r\nMPEG1 (einschließlich VCD)\r\nMPEG2 (einschließlich DVD and SVCD)\r\nMPEG4 (einschließlich Itunes M4A)\r\nQuicktime\r\nRealMedia\r\nWindowsMedia (einschließlich WMV, WMA)\r\nMicrosoft RIFF (einschließlich AVI, WAV)\r\nAudio-Formate (AC3, DTS, AAC, AU, AIFF...)
MediaInfo_About_About;MediaInfo v%MI_VERSION% basierend auf MediaInfoLib v%MIL_VERSION%
MediaInfo_WebSite;MediaInfo Webseite
Menu stream(s);Menü-Streams
Menu;Menü
Menu_Codec_List;Menü-Codecs
Menu_Hint;Weitere Möglichkeiten
Menu_No;Kein Menü
MenuCount;Anzahl der Menü-Streams
MenuID;Menü-ID
Metadata_Format;Metadaten-Format
Metadata_Format_Type;Typ des Metadaten-Formats
Metadata_MuxingMode;Metadaten-Multiplexmodus
Minimize;Minimieren
MixType;Mischtyp
mn; min
Mood;Stimmung
More;Mehr
Movie;Filmname
ms; ms
MSDI;MSDI
MultipleStream;Mehrere Streams
MultiView_Count;Anzahl der Blickwinkel
MusicBy;Musik von
MuxingMode;Multiplexmodus
MuxingMode_MoreInfo;Multiplexmodus, weitere Infos
MuxingMode_PackedBitstream;Komprimierter Bitstrom
Name;Name
Nationality;Nationalität
NetworkName;Netzwerkname
New;Neu
Newest version;Auf neuere Version überprüfen (benötigt Internet-Verbindung)
NewVersion_Menu;Eine neue Version ist verfügbar
NewVersion_Question_Content;Eine neue Version (v%Version%) ist verfügbar, soll sie heruntergeladen werden?
NewVersion_Question_Title;Eine neue Version wurde veröffentlicht!
No;Nein
Not yet;Noch nicht
NumberOfChannelFormats;Anzahl der Kanalformate
NumberOfContents;Anzahl der Inhalte
NumberOfDynamicObjects;Anzahl dynamischer Objekte
NumberOfElementaryStreams;Anzahl der Elementar-Streams
NumberOfObjects;Anzahl der Objekte
NumberOfPackFormats;Anzahl der Pack-Formate
NumberOfPresentations;Anzahl der Präsentationen
NumberOfProgrammes;Anzahl der Programme
NumberOfStreamFormats;Anzahl der Streamformate
NumberOfSubstreams;Anzahl der Sub-Streams
NumberOfTrackFormats;Anzahl der Trackformate
NumberOfTrackUIDs;Anzahl der Track-UIDs
NumColors;Anzahl der Farben
Object;Objekt
ObjectCount;Anzahl der Objekte
OK;OK
One output file per input file;Je eine eigene Ausgabedatei pro Eingabedatei
OnlyDiffer;Nur Felder mit Unterschieden
OnlyIdentical;Nur identische Felder
Open;Öffnen
OpenCaptionsLanguage;Sprache für offene Untertitel
OpenCaptionsPresent;Offene Untertitel vorhanden
OpenCaptionsType;Typ der Offenen Untertitel
OpenFile;Öffne die Datei(en) %INDEX% von %COUNT% ...
OpenFileError;%FILE% kann nicht geöffnet werden
OpenRecent;Zuletzt geöffnet
Options;Optionen
Options_Hint;Einstellungen
Original;Original
OriginalNetworkName;Originaler Netzwerkname
OriginalSourceForm;Originales Quellformat
OriginalSourceMedium;Originales Quellmedium
OriginalSourceMedium_ID;ID im ursprünglichen Quellmedium
Originator;Urheber
Other;Andere
OtherIdentifier;Andere Kennung
OtherIdentifierType;Anderer Kennungstyp
OtherViews;Andere Blickwinkel
Output format;Ausgabeformat
Output;Ausgabe
OverallBitRate;Gesamtbitrate
OverallBitRate_Maximum;Maximale Gesamtbitrate
OverallBitRate_Minimum;Minimale Gesamtbitrate
OverallBitRate_Mode;Modus der Gesamtbitrate
OverallBitRate_Nominal;Nominale Gesamtbitrate
OverallBitRate_Precision_Max;Maximale Gesamtbitratenpräzision
OverallBitRate_Precision_Min;Minimale Gesamtbitratenpräzision
PackageName;Paket-Name
PackFormat;Pack-Format
Part;Teil
Part_Count;Gesamtanzahl
PartialParsing;Teilanalyse
PartNumber;Teilenummer
PartTotal;Gesamtzahl
Performer;Künstler
Period;Zeitraum
Phase90FilterInfo;Informationen zum 90°-Phasenverschiebungsfilter
Phase90FilterInfo2ch;Informationen zum 90°-Phasenverschiebungsfilter (2 Kanäle)
Phone;Telefon
PictureRatio;Bildverhältnis
PixelAspectRatio;Pixel-Seitenverhältnis
PixelAspectRatio_CleanAperture;Pixel-Seitenverhältnis (Clean Aperture)
PixelAspectRatio_Original;Pixel-Seitenverhältnis (Original)
PlayCounter;Wiedergabezähler
Played_Count;mal gespielt
Played_First_Date;erstmals gespielt
Played_Last_Date;zuletzt gespielt
PlayTime;Spielzeit
PodcastCategory;Podcast-Kategorie
PortableHeadphones;Tragbare Kopfhörer
PortableSpeakers;Tragbare Lautsprecher
Position;Position
Position_Cartesian;Position (kartesisch)
Position_Polar;Position (polar)
Position_Total;total
Preferences;Einstellungen
PreferredDownmix;Bevorzugter Downmix
Premium;Premium
Premium_Feature;Premium MediaInfo-Funktion
Premium_Summary;Premium-Funktionen für Abonnenten
PreselectionLabel;Vorauswahl-Label
Presentation;Präsentation
PresentationConfig;Präsentationskonfiguration
PresentationConfig_ContentClassifier;Präsentationskonfiguration aus Inhaltsklassifizierern
PresentationID;Präsentations-ID
PresentationLevel;Präsentations-Ebene
PreviousDownmixType5ch;Vorheriger Downmix-Typ 5-Kanal
PreviousMixType2ch;Vorheriger Mix-Typ 2-Kanal
PrimaryAudioLanguage;Primäre Audiosprache
Producer;Produzent
ProductionDesigner;Produktionsdesigner
ProductionNumber;Produktionsnummer
ProductionStudio;Produktionsstudio
ProductPlacement;Produktplatzierung
Program name;Programm-Name
Programme;Programm
ProgrammeHasText;Das Programm hat Text
ProgrammeTextLanguage;Programm-Textsprache
ProgrammeTitle;Programm-Titel
Publisher;Verleger
Purchased_Date;Kaufdatum
PurchaseInformation;Informationen zum In-App-Kauf
Quote character;Anführungszeichen
RadioStation;Radiosender
Rating;Bewertung
RealtimeLoudnessCorrected;Echtzeit-Lautstärkekorrektur
Recorded_Date;Aufnahmedatum
Recorded_Location;Aufnahmeort
Reel;Reel
Released_Date;Veröffentlichungsdatum
RemixedBy;Remixed von
RenderMode;Rendermodus
Renew;Erneuern
ReplayGain_Gain;Wiedergabe-Verstärkung
ReplayGain_Peak;Wiedergabe-Verstärkung, Spitze
Report;Bericht
ReportBy;Bericht von
Resolution;Auflösung
RestoreLifetimeSubscription;Lebenslanges Abonnement wiederherstellen
Retry;Erneut versuchen
s;s
Sampled_Height;Abtastungs-Höhe
Sampled_Width;Abtastungs-Breite
SamplePeakLevel;Abtastungs-Spitzenwert
SamplePeakLevel_Album;Abtastungs-Spitzenwert (Album)
SamplesPerFrame;Abtastungen pro Frame
SamplingCount;Anzahl der Abtastungen
SamplingCount_Source;Anzahl der Abtastungen (Quelle)
SamplingRate;Abtastrate
Save;Speichern
ScanOrder;Scanreihenfolge
ScanOrder_Original;Scanreihenfolge (Original)
ScanOrder_Stored;Scanreihenfolge (gespeichert)
ScanOrder_StoredDisplayedInverted;Scanreihenfolge beibehalten/in umgekehrter Reihenfolge angezeigt
ScanOrder_StoreMethod;Speicher-Verfahren der Scanreihenfolge
ScanType;Scantyp
ScanType_Original;Scantyp (Original)
ScanType_StoreMethod;Speicher-Verfahren des Scantyps
ScreenplayBy;Drehbuch von
ScreenToCenter;Bildschirmkanal zum Centerkanal
ScreenToFront;Bildschirmkanal zum Frontkanal
Season;Staffel
SecondaryAudioLanguage;Zweite Audiosprache
see below;siehe unten
Select your directory;Wählen Sie Ihr Verzeichnis aus
SelectAll;Alle auswählen
Send HeaderFile;Bitte die Header-Datei hierhin schicken: http://sourceforge.net/projects/mediainfo/ (unter Bugs)
Separator_Columns;Spaltentrenner
Separator_Lines;Zeilentrenner
SeriesTitle;Serientitel
ServiceChannel;Nummer des Service-Kanals
ServiceKind;Art der Dienstleistung
ServiceName;Dienst-Name
ServiceProvider;Dienst-Anbieter
Services;Dienste
ServiceType;Dienst-Typ
Set;Mediensatz
Set_Count;Nummer im Mediensatz
Setup;Setup
Sharpness;Schärfe
Sheet (Complete);Tabelle (komplett)
Sheet;Tabelle
Shell extension, folder;Auch für Verzeichnisse
Shell extension, separate instance;Jedes Element in einer separaten Instanz öffnen
Shell extension;Shell-Erweiterung (bei Rechtsklick im Explorer erscheint ein MediaInfo-Eintrag...)
Shell InfoTip;Explorer-ToolTip (bewege den Mauszeiger im Explorer über eine Datei und Infos werden angezeigt)
ShimName;Shim-Name
ShimVersion;Shim-Version
Show menu;Menü anzeigen
Show toolbar;Toolbar anzeigen
Show;Anzeigen:
ShowAll;Alle einblenden
ShowMore;Mehr anzeigen
SignalGroup;Signalgruppe
SigningPresent;Signatur vorhanden
SignLanguage;Signatur-Sprache
Sort;Sortiert nach
SoundCategory;Tonkategorie
SoundEngineer;Tontechniker
Source;Quelle
Source_Duration;Dauer der Quelle
Source_FrameCount;Frame-Anzahl der Quelle
Source_SamplingCount;Abtastrate der Quelle
Source_StreamSize;Streamgröße der Quelle
Source_StreamSize_Encoded;Streamgröße der Quelle (kodiert)
SpokenSubtitles;Gesprochene Untertitel
Standard;Standard
Stored_Height;Gespeicherte Höhe
StoreMethod_InterleavedFields;Felder sind interleaved 
StoreMethod_SeparatedFields;Felder sind getrennt
StoreMethod_SeparatedFields_1;Felder sind getrennt (1 Feld pro Block)
StoreMethod_SeparatedFields_2;Felder sind getrennt (2 Felder pro Block)
Stream;Stream
Stream_MoreInfo;Mehr Informationen über den Stream
StreamCount;Anzahl der Streams dieser Art
StreamFormat;Stream-Format
StreamID;Stream-ID
streamIdentifier;Stream-Identifier
StreamKind;Stream-Typ
StreamKindID;ID des Stream-Typs
StreamKindPos;Position des Stream-Typs
StreamOrder;Stream-Reihenfolge
Streams;Streams
StreamSize;Stream-Größe
StreamSize_Demuxed;Streamgröße nach dem Demultiplexen
StreamSize_Encoded;Streamgröße (kodierten)
StreamSize_Proportion;Proportionen dieses Streams
Subject;Inhalt
Subscribe;Abonnieren
Subscribe_Button;Abonnieren (%PRICE% pro Jahr)
Subscribe_Failed;Kauf storniert oder fehlgeschlagen
Subscribe_Manage;Abonnement verwalten
Subscribe_Premium;Premium-Funktionen abonnieren
Subscribe_Renew;Abonnement verlängern?
Subscribe_Renew_Price;Abonnement verlängern (%PRICE% für ein Jahr)
Subscribe_Unaviable;Abonnementdetails konnten nicht abgerufen werden.
Subscribe_Waiting;Kaufbestätigung ausstehend
Subscription_Active;Abonnement gültig bis %DATE%
Subscription_Android;Kostenlose 3-tägige Testphase
Subscription_Ended;Ihr Abonnement ist soeben abgelaufen.
Subscription_Expired;Ihr Abonnement ist seit %DATE% abgelaufen.
Subscription_Lifetime;Lebenslanges Abonnement erkannt
Subscription_Thanks;Abonnement erkannt. Vielen Dank für Ihre Unterstützung!
Substream;Sub-Stream
SubTrack;Sub-Track
SubtstreamIdChannel;Substream-Start-ID und Kanalindex
Summary;Zusammenfassung
Supported formats;Unterstützte Formate
Supported?;Unterstützt?
SupportUs;Unterstütze uns. Erhalte das dunkle Design und weitere Funktionen.
SupportUs2;Unterstützen Sie uns mit einem Abonnement und erhalten Sie exklusive Funktionen.
surmixlev;Surround-Mix-Pegel (surmixlev)
SurroundAttenuationKnown;Umgebungsdämpfung bekannt
SwitchGroup;Schaltergruppe
Synopsis;Fazit
SystemId;System-ID
Tagged_Application;Tagging-Anwendung
Tagged_Date;Tagging-Datum
TargetDeviceConfig;Zielgerätekonfiguration
Technician;Techniker
TermsOfUse;Verwendungsrichtlinien
TertiaryAudioLanguage;Dritte Audiosprache
TestContinuousFileNames;Erkennen von zusammenhängenden Dateinamen
Text - Custom;Text - benutzerdefiniert
Text (HTML);Text (HTML)
Text stream(s);Text-Stream(s)
Text streams;Text-Streams
Text;Text
Text_Codec_List;Text-Codecs
Text_Format_List;Text-Formate
Text_Format_WithHint_List;Text-Formate (mit Hinweisen)
Text_Language_List;Textsprachen
Text_No;Kein Text
Text1;Erster Text-Stream
Text2;Zweiter Text-Stream
Text3;Dritter Text-Stream
TextCount;Anzahl der Text-Streams
TextlessElementsExist;Es gibt textlose Elemente
ThanksTo;Dank an
Thousands separator;Tausender-Markierung
TimeCode;Timecode
TimeCode_FirstFrame;Timecode des ersten Frames
TimeCode_LastFrame;Timecode des letzten Frames
TimeCode_MaxFrameNumber;Größte Frame-Nummer in Timecodes
TimeCode_MaxFrameNumber_Theory;Theoretische größte Frame-Nummer in Timecodes
TimeCode_Settings;Timecode-Einstellungen
TimeCode_Source;Timecode-Quelle
TimeCode_Stripped;Timecode, entfernt
TimeStamp;Zeitstempel
TimeZone;Zeitzone
Title;Titel
Title_More;Titel, mehr Informationen
Top4ToTop2;Vier vordere Kanäle zu zwei vorderen Kanälen
TopBackToFront;Obere hintere Kanäle zu vorderen Kanälen
TopBackToSide;Obere hintere Kanäle zu seitlichen Kanälen
TopFrontToBack;Obere vordere Kanäle zu hintere Kanälen
TopFrontToFront;Obere vordere Kanäle zu vorderen Kanälen
TopFrontToSide;Obere vordere Kanäle zu seitlichen Kanälen
Total;Gesamt
TotalNumberOfParts;Gesamtzahl der Teile
TotalProgrammeDuration;Gesamtprogrammdauer
Track;Track-Name
Track_Count;Anzahl der Tracks
TrackFormat;Track-Format
TrackIndex;Track-Index
TrackUID;Track-UID
transfer_characteristics;Übertragungscharakteristik
transfer_characteristics_Source;Übertragungscharakteristik (Quelle)
Translate_Reports;Berichte übersetzen
Translator;Übersetzer
Transport;Transport
Tree & Text;Baumstruktur & Text
Tree;Baumstruktur
Trim_Center;Center-Kanal trimmen
Trim_Height;Höhenkanal trimmen
Trim_Surround;Surround-Kanal trimmen
TrimMode;Trimmmodus
TrimMode0i;Trimmmodus für 2.0
TrimMode1i;Trimmmodus für 5.1
TrimMode2i;Trimmmodus für 7.1
TrimMode3i;Trimmmodus für 2.1.2
TrimMode4i;Trimmmodus für 5.1.2
TrimMode5i;Trimmmodus für 7.1.2
TrimMode6i;Trimmmodus für 2.1.4
TrimMode7i;Trimmmodus für 5.1.4
TrimMode8i;Trimmmodus für 7.1.4
TruePeakLevel;Tatsächlicher Spitzenpegel
TruePeakLevel_Album;Tatsächlicher Spitzenpegel (Album)
Type;Typ
Type_Composer;Komponist
Type_Conductor;Leiter
Type_Cover;Cover
Type_Cover_Back;Cover (Rückseite)
Type_Cover_Media;Cover (Media)
Type_DuringPerformance;Während des Auftritts
Type_DuringRecording;Während der Aufnahme
Type_FileIcon;Dateisymbol
Type_FileIcon_32x32;Dateisymbol (32x32)
Type_Illustration;Abbildung
Type_LeafletPage;Broschürenseite
Type_Lyricist;Liedtexter
Type_Performer;Künstler
Type_Performer_Lead;Künstler (Hauptrolle)
Type_PerformerLogo;Künstler Logo
Type_Picture;Bild
Type_PublisherLogo;Verlagslogo
Type_RecordingLocation;Aufnahmeort
Type_ScreenCapture;Bildschirmaufnahme
Type_Thumbnail;Miniaturansicht
TypeDefinition;Typ-Definition
UniqueID;Eindeutige ID
UniversalAdID;Universelle Anzeigen-ID
UniversalAdID_Registry;Universelles Werbe-ID-Register
UniversalAdID_Value;Wert der universellen Anzeigen-ID
Unknown;Unbekannt
Url;URL
Value;Wert
Video stream(s);Video-Stream(s)
Video;Video
Video_Codec_List;Video-Codecs
Video_Delay;Verzögerung relativ zum Video 
Video_Format_List;Video-Formate
Video_Format_WithHint_List;Video-Formate (mit Hinweisen)
Video_Language_List;Video-Sprachen
Video_No;kein Video
Video0_Delay;Video0-Verzögerung
Video1;Erster Video-Stream
Video2;Zweiter Video-Stream
Video3;Dritter Video-Stream
VideoComments;Videokommentare
VideoCount;Anzahl der Video-Streams
View;Ansicht
View_Hint;Ansicht
Views;Ansichten
Warning : more streams in the files;Achtung! Es befinden sich mehr Streams in den Dateien
Web;Internet
WebSite;Webseite
WebSite_Audio;Webseite dieses Audio-Codecs besuchen
WebSite_Audio_More;Die Webseite (%Url%) besuchen, um diesen Audio-Codec zu finden
WebSite_General;Webseite eines Players für diese Datei besuchen
WebSite_General_More;Die Webseite (%Url%) besuchen, um einen passenden Player für diese Datei zu finden
WebSite_Text;Webseite dieses Text-Codecs besuchen
WebSite_Text_More;Die Webseite (%Url%) besuchen, um diesen Text-Codec zu finden
WebSite_Url;http://MediaArea.net/MediaInfo
WebSite_Video;Webseite dieses Video-Codecs besuchen
WebSite_Video_More;Die Webseite (%Url%) besuchen, um diesen Video-Codec zu finden
Width;Breite
Width_CleanAperture;Breite (Clean Aperture)
Width_Original;Breite (Original)
Window;Fenster
WriteMe;Mail an den Autor
WriteToTranslator;Mail an den Übersetzer
Written_Date;Datum des Schreibbeginns
Written_Location;Ort des Schreibbeginns
WrittenBy;Geschrieben von
Yes;Ja
Your system;Systeminformationen
Your translation;Deine Übersetzung
Zoom;Zoomen
ZZ_Automatic_Percent;99
ZZ_AutomaticLanguage_Percent;99
