  Language_ISO639;ru
Season;Сезон
SecondaryAudioLanguage;Второй язык аудио
see below;см. ниже
Send HeaderFile;Отправьте мне заголовок этого файла на http://sourceforge.net/projects/mediainfo/ (Раздел ошибок)
Separator_Columns;Разделитель столбцов
Separator_Lines;Разделитель строк
SeriesTitle;Заголовок серий
ServiceChannel;Номер канала сервиса
ServiceKind;
ServiceName;Название сервиса
ServiceProvider;Поставщик сервиса
ServiceType;Тип сервиса
Set;Установка
Set_Count;Количество установок
Setup;Настройка
Sharpness;Резкость
Sheet;Таблица
Sheet (Complete);Таблица (полная)
Shell extension;Расширение Проводника (пункт в меню по правой кнопке)
Shell extension, folder;Расширение Проводника для папок
Shell InfoTip;Всплывающая подсказка в Проводнике
ShimName;Название прокладки
ShimVersion;Версия прокладки
Show menu;Показывать меню
Show toolbar;Показывать панель
SigningPresent;Наличие подписи
SignLanguage;Язык подписи
Sort;Сортировать по
SoundEngineer;Звукорежиссёр
Source;Оригинал
Source_Duration;Продолжительность оригинала
Source_FrameCount;Количество кадров оригинала
Source_SamplingCount;Количество примеров оригинала
Source_StreamSize;Размер потока оригинала
Source_StreamSize_Encoded;Закодированный размер потока оригинала
Standard;Стандарт вещания
StoreMethod_InterleavedFields;Чередующиеся поля
StoreMethod_SeparatedFields;Раздельные поля
StoreMethod_SeparatedFields_1;Раздельные поля (1-ое поле в блоке)
StoreMethod_SeparatedFields_2;Раздельные поля (2-ое поле в блоке)
Stream;Поток
Stream_MoreInfo;Дополнительная информация о потоке
StreamCount;Количество потоков такого типа
StreamID;Идентификатор потока
StreamKind;Тип потока
StreamKindID;Идентификатор типа потока
StreamKindPos;Позиция идентификатора типа потока
StreamSize;Размер потока
StreamSize_Demuxed;
StreamSize_Encoded;Закодированный размер потока
StreamSize_Proportion;Пропорции потока
Subject;Тема
Subscribe;
Subscribe_Manage;
Subscription_Android;
Subscription_Thanks;
SubTrack;Подпоток
Summary;Сводка
Supported formats;Поддерживаемые форматы
Supported?;Поддерживается?
SupportUs_Android;
Synopsis;Сводка
SystemId;Идентификатор
Tagged_Application;Пометившая программа
Tagged_Date;Дата пометки
Technician;Техник
TermsOfUse;Условия использования
TertiaryAudioLanguage;Третий язык аудио
Text;Текст
Text - Custom;Текст - выборочно
Text (HTML);Текст (HTML)
Text stream(s);Текстовые потоки
Text streams;Текстовые потоки
Text_Codec_List;Текстовые кодеки
Text_No;Нет текста
Text1;Первый текстовый поток
Text2;Второй текстовый поток
Text3;Третий текстовый поток
TextCount;Количество текстовых потоков
TextlessElementsExist;Наличие безтекствовых элементов
ThanksTo;Благодарности
Thousands separator;Разделитель тысяч
TimeCode;Временной код
TimeCode_FirstFrame;Временной код первого кадра
TimeCode_Settings;Параметры временного кода
TimeCode_Source;Оригинал временного кода
TimeCode_Striped;Временной код, чередующийся
TimeStamp;Временная метка
TimeZone;Часовой пояс
Title;Заголовок
Title_More;Заголовок, дополнительно
Total;Всего
TotalNumberOfParts;Общее количество частей
TotalProgrammeDuration;Общая продолжительность программы
Track;Трек
Track_Count;Количество треков
transfer_characteristics;Характеристики трансфера
Translate_Reports;
Translator;Переводчик
Tree;Дерево
Tree & Text;Дерево и текст
Type;Тип
UniqueID;Уникальный идентификатор
UniversalAdID;
UniversalAdID_Registry;
UniversalAdID_Value;
Unknown;Неизвестно
Url;Ссылка
Video;Видео
Video stream(s);Видеопотоки
Video_Codec_List;Видеокодеки
Video_Delay;Задержка видео
Video_No;Нет видео
Video0_Delay;Задержка видео
Video1;Первый видеопоток
VideoComments;Видео комментарии
VideoCount;Количество видеопотоков
View;Вид
View_Hint;Измените отношение к просмотру информации
Warning : more streams in the files;Внимание: в файлах есть ещё потоки
Web;Сайт
WebSite;
WebSite_Audio;Сайт аудиокодека
WebSite_Audio_More;Перейти на сайт (%Url%) для поиска этого аудиокодека
WebSite_General;Перейти на сайт проигрывателя для этого файла
WebSite_General_More;Перейти на сайт проигрывателя для этого файла
WebSite_Text;Сайт текстового кодека
WebSite_Text_More;Перейти на сайт (%Url%) для поиска этого текстового кодека
WebSite_Url;http://MediaArea.net/MediaInfo
WebSite_Video;Сайт видеокодека
WebSite_Video_More;Перейти на сайт (%Url%) для поиска этого видеокодека
Width;Ширина
Width_CleanAperture;
Width_Original;Ширина оригинала
WriteMe;Написать автору
WriteToTranslator;Написать переводчику
Written_Date;Дата записи
Written_Location;Место записи
WrittenBy;Запись произвёл
Yes;Да
Your system;Ваша система
ZZ_Automatic_Percent;95
ZZ_AutomaticLanguage_Percent;95
