  Language_ISO639;ru
TextlessElementsExist;Наличие безтекствовых элементов
ThanksTo;Благодарности
Thousands separator;Разделитель тысяч
TimeCode;Временной код
TimeCode_FirstFrame;Временной код первого кадра
TimeCode_Settings;Параметры временного кода
TimeCode_Source;Оригинал временного кода
TimeCode_Striped;Временной код, чередующийся
TimeStamp;Временная метка
TimeZone;Часовой пояс
Title;Заголовок
Title_More;Заголовок, дополнительно
Total;Всего
TotalNumberOfParts;Общее количество частей
TotalProgrammeDuration;Общая продолжительность программы
Track;Трек
Track_Count;Количество треков
transfer_characteristics;Характеристики трансфера
Translate_Reports;
Translator;Переводчик
Tree;Дерево
Tree & Text;Дерево и текст
TruePeakLevel;
TruePeakLevel_Album;
Type;Тип
UniqueID;Уникальный идентификатор
UniversalAdID;
UniversalAdID_Registry;
UniversalAdID_Value;
Unknown;Неизвестно
Url;Ссылка
Video;Видео
Video stream(s);Видеопотоки
Video_Codec_List;Видеокодеки
Video_Delay;Задержка видео
Video_No;Нет видео
Video0_Delay;Задержка видео
Video1;Первый видеопоток
VideoComments;Видео комментарии
VideoCount;Количество видеопотоков
View;Вид
View_Hint;Измените отношение к просмотру информации
Views;
Warning : more streams in the files;Внимание: в файлах есть ещё потоки
Web;Сайт
WebSite;
WebSite_Audio;Сайт аудиокодека
WebSite_Audio_More;Перейти на сайт (%Url%) для поиска этого аудиокодека
WebSite_General;Перейти на сайт проигрывателя для этого файла
WebSite_General_More;Перейти на сайт проигрывателя для этого файла
WebSite_Text;Сайт текстового кодека
WebSite_Text_More;Перейти на сайт (%Url%) для поиска этого текстового кодека
WebSite_Url;http://MediaArea.net/MediaInfo
WebSite_Video;Сайт видеокодека
WebSite_Video_More;Перейти на сайт (%Url%) для поиска этого видеокодека
Width;Ширина
Width_CleanAperture;Ширина апертуры
Width_Original;Ширина оригинала
WriteMe;Написать автору
WriteToTranslator;Написать переводчику
Written_Date;Дата записи
Written_Location;Место записи
WrittenBy;Запись произвёл
Yes;Да
Your system;Ваша система
ZZ_Automatic_Percent;92
ZZ_AutomaticLanguage_Percent;92
